# packages in environment at /home/veronika/pipeline-transcriptome-de/pipeline-transcriptome-de_phe/.snakemake/conda/a0c4757a:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       0_gnu    conda-forge
_r-mutex                  1.0.1               anacondar_1    conda-forge
binutils_impl_linux-64    2.33.1               h53a641e_8    conda-forge
binutils_linux-64         2.33.1              h9595d00_16    conda-forge
bioconductor-annotate     1.64.0                    r36_0    bioconda
bioconductor-annotationdbi 1.48.0                    r36_0    bioconda
bioconductor-biobase      2.46.0            r36h516909a_0    bioconda
bioconductor-biocfilecache 1.10.0                    r36_0    bioconda
bioconductor-biocgenerics 0.32.0                    r36_0    bioconda
bioconductor-biocparallel 1.20.0            r36he1b5a44_0    bioconda
bioconductor-biomart      2.42.0                    r36_0    bioconda
bioconductor-biostrings   2.54.0            r36h516909a_0    bioconda
bioconductor-delayedarray 0.12.0            r36h516909a_0    bioconda
bioconductor-deseq2       1.26.0            r36he1b5a44_0    bioconda
bioconductor-dexseq       1.32.0                    r36_0    bioconda
bioconductor-drimseq      1.14.0                    r36_0    bioconda
bioconductor-edger        3.28.0            r36he1b5a44_0    bioconda
bioconductor-genefilter   1.68.0            r36hc99cbb1_0    bioconda
bioconductor-geneplotter  1.64.0                    r36_0    bioconda
bioconductor-genomeinfodb 1.22.0                    r36_0    bioconda
bioconductor-genomeinfodbdata 1.2.2                     r36_0    bioconda
bioconductor-genomicalignments 1.22.0            r36h516909a_0    bioconda
bioconductor-genomicfeatures 1.38.0                    r36_0    bioconda
bioconductor-genomicranges 1.38.0            r36h516909a_0    bioconda
bioconductor-iranges      2.20.0            r36h516909a_0    bioconda
bioconductor-limma        3.42.0            r36h516909a_0    bioconda
bioconductor-rhtslib      1.18.0            r36hdb70ac9_1    bioconda
bioconductor-rsamtools    2.2.0             r36he1b5a44_0    bioconda
bioconductor-rtracklayer  1.46.0            r36h516909a_0    bioconda
bioconductor-s4vectors    0.24.0            r36h516909a_0    bioconda
bioconductor-summarizedexperiment 1.16.0                    r36_0    bioconda
